[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 09:35:34,097 INFO] Step 100/100000; acc:   5.00; ppl: 2616507.77; xent: 14.78; lr: 1.00000; 480/9599 tok/s;      5 sec
[2018-11-21 09:35:36,365 INFO] Step 150/100000; acc:   6.46; ppl: 9134.56; xent: 9.12; lr: 1.00000; 441/10579 tok/s;      7 sec
[2018-11-21 09:35:38,719 INFO] Step 200/100000; acc:   3.81; ppl: 1498.33; xent: 7.31; lr: 1.00000; 377/11886 tok/s;      9 sec
[2018-11-21 09:35:40,958 INFO] Step 250/100000; acc:   4.64; ppl: 1622.98; xent: 7.39; lr: 1.00000; 570/7975 tok/s;     12 sec
[2018-11-21 09:35:43,230 INFO] Step 300/100000; acc:   4.38; ppl: 928.45; xent: 6.83; lr: 1.00000; 368/11785 tok/s;     14 sec
[2018-11-21 09:35:45,519 INFO] Step 350/100000; acc:   4.67; ppl: 946.37; xent: 6.85; lr: 1.00000; 384/11511 tok/s;     16 sec
[2018-11-21 09:35:47,781 INFO] Step 400/100000; acc:   6.39; ppl: 822.97; xent: 6.71; lr: 1.00000; 527/9488 tok/s;     19 sec
[2018-11-21 09:35:50,129 INFO] Step 450/100000; acc:   4.31; ppl: 886.79; xent: 6.79; lr: 1.00000; 424/11326 tok/s;     21 sec
[2018-11-21 09:35:52,276 INFO] Step 500/100000; acc:   5.15; ppl: 839.80; xent: 6.73; lr: 1.00000; 470/10033 tok/s;     23 sec
[2018-11-21 09:35:54,681 INFO] Step 550/100000; acc:   2.74; ppl: 780.98; xent: 6.66; lr: 1.00000; 815/2973 tok/s;     25 sec
[2018-11-21 09:35:56,894 INFO] Step 600/100000; acc:   2.92; ppl: 1701.42; xent: 7.44; lr: 1.00000; 429/10300 tok/s;     28 sec
[2018-11-21 09:35:59,204 INFO] Step 650/100000; acc:   5.61; ppl: 962.71; xent: 6.87; lr: 1.00000; 557/7944 tok/s;     30 sec
[2018-11-21 09:36:01,525 INFO] Step 700/100000; acc:   6.33; ppl: 1000.51; xent: 6.91; lr: 1.00000; 555/8331 tok/s;     32 sec
[2018-11-21 09:36:03,855 INFO] Step 750/100000; acc:   3.12; ppl: 1378.55; xent: 7.23; lr: 1.00000; 372/11915 tok/s;     35 sec
[2018-11-21 09:36:06,215 INFO] Step 800/100000; acc:   1.82; ppl: 1464.88; xent: 7.29; lr: 1.00000; 451/9925 tok/s;     37 sec
[2018-11-21 09:36:08,580 INFO] Step 850/100000; acc:   2.27; ppl: 1304.57; xent: 7.17; lr: 1.00000; 622/6841 tok/s;     39 sec
[2018-11-21 09:36:10,899 INFO] Step 900/100000; acc:   3.70; ppl: 1481.58; xent: 7.30; lr: 1.00000; 403/10874 tok/s;     42 sec
