[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 16:09:00,412 INFO] Step 100/100000; acc:   4.02; ppl: 288404081.68; xent: 19.48; lr: 1.00000; 108/2280 tok/s;     19 sec
[2018-11-21 16:09:10,157 INFO] Step 150/100000; acc:   0.23; ppl: 416924.53; xent: 12.94; lr: 1.00000; 108/2386 tok/s;     29 sec
[2018-11-21 16:09:19,358 INFO] Step 200/100000; acc:   1.48; ppl: 197585.61; xent: 12.19; lr: 1.00000;  90/2434 tok/s;     38 sec
[2018-11-21 16:09:29,359 INFO] Step 250/100000; acc:   3.12; ppl: 43554984559414.81; xent: 31.41; lr: 1.00000;  76/2425 tok/s;     48 sec
[2018-11-21 16:09:38,389 INFO] Step 300/100000; acc:   7.69; ppl: 148091829350397.66; xent: 32.63; lr: 1.00000; 168/2186 tok/s;     57 sec
[2018-11-21 16:09:48,149 INFO] Step 350/100000; acc:   0.00; ppl: 6218551.91; xent: 15.64; lr: 1.00000; 225/1902 tok/s;     67 sec
[2018-11-21 16:09:57,265 INFO] Step 400/100000; acc:   0.00; ppl: 5040688104087568.00; xent: 36.16; lr: 1.00000; 209/1925 tok/s;     76 sec
[2018-11-21 16:10:06,429 INFO] Step 450/100000; acc:   4.61; ppl: 44100010.29; xent: 17.60; lr: 1.00000; 129/2241 tok/s;     85 sec
[2018-11-21 16:10:16,115 INFO] Step 500/100000; acc:   1.08; ppl: 193036.13; xent: 12.17; lr: 1.00000; 101/2333 tok/s;     95 sec
[2018-11-21 16:10:25,068 INFO] Step 550/100000; acc:   1.21; ppl: 298836.18; xent: 12.61; lr: 1.00000;  85/2452 tok/s;    104 sec
[2018-11-21 16:10:35,020 INFO] Step 600/100000; acc:   6.67; ppl: 527549581207761437836313624576.00; xent: 68.44; lr: 1.00000; 150/2250 tok/s;    114 sec
[2018-11-21 16:10:44,754 INFO] Step 650/100000; acc:   0.00; ppl: 625277.36; xent: 13.35; lr: 1.00000; 150/2194 tok/s;    123 sec
[2018-11-21 16:10:53,939 INFO] Step 700/100000; acc:   1.25; ppl: 3994023.81; xent: 15.20; lr: 1.00000; 225/1801 tok/s;    132 sec
[2018-11-21 16:11:03,427 INFO] Step 750/100000; acc:   1.36; ppl: 823224.73; xent: 13.62; lr: 1.00000;  64/2356 tok/s;    142 sec
[2018-11-21 16:11:12,951 INFO] Step 800/100000; acc:   5.17; ppl: 360138652186.48; xent: 26.61; lr: 1.00000; 135/2221 tok/s;    151 sec
[2018-11-21 16:11:22,366 INFO] Step 850/100000; acc:   2.90; ppl: 980545709.16; xent: 20.70; lr: 1.00000; 105/2356 tok/s;    161 sec
[2018-11-21 16:11:31,659 INFO] Step 900/100000; acc:   1.68; ppl: 19941457.61; xent: 16.81; lr: 1.00000; 223/2000 tok/s;    170 sec
[2018-11-21 16:11:40,824 INFO] Step 950/100000; acc:   3.85; ppl: 362637597682093420049334272.00; xent: 61.16; lr: 1.00000;  94/2441 tok/s;    179 sec
