[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-11-30 18:15:03,685 INFO] Step 100/100000; acc:   2.99; ppl: 8243486.86; xent: 15.92; lr: 1.00000; 2969/1738 tok/s;     82 sec
[2018-11-30 18:15:45,013 INFO] Step 150/100000; acc:   2.63; ppl: 194908.81; xent: 12.18; lr: 1.00000; 975/2634 tok/s;    123 sec
[2018-11-30 18:16:25,954 INFO] Step 200/100000; acc:   3.74; ppl: 244002.70; xent: 12.40; lr: 1.00000; 2382/2359 tok/s;    164 sec
[2018-11-30 18:17:06,138 INFO] Step 250/100000; acc:   6.11; ppl: 2542609.66; xent: 14.75; lr: 1.00000; 2370/2346 tok/s;    204 sec
[2018-11-30 18:17:47,820 INFO] Step 300/100000; acc:   4.24; ppl: 1210.13; xent: 7.10; lr: 1.00000; 2314/2291 tok/s;    246 sec
[2018-11-30 18:18:29,319 INFO] Step 350/100000; acc:   6.27; ppl: 948.61; xent: 6.85; lr: 1.00000; 1825/2274 tok/s;    288 sec
[2018-11-30 18:19:11,036 INFO] Step 400/100000; acc:   5.39; ppl: 905.34; xent: 6.81; lr: 1.00000; 2218/2296 tok/s;    329 sec
[2018-11-30 18:19:52,333 INFO] Step 450/100000; acc:   6.97; ppl: 743.81; xent: 6.61; lr: 1.00000; 2383/2359 tok/s;    371 sec
[2018-11-30 18:20:33,089 INFO] Step 500/100000; acc:   8.48; ppl: 666.56; xent: 6.50; lr: 1.00000; 2377/2353 tok/s;    411 sec
[2018-11-30 18:21:14,370 INFO] Step 550/100000; acc:   7.17; ppl: 651.39; xent: 6.48; lr: 1.00000; 2384/2361 tok/s;    453 sec
[2018-11-30 18:21:55,355 INFO] Step 600/100000; acc:   8.95; ppl: 529.23; xent: 6.27; lr: 1.00000; 2376/2337 tok/s;    494 sec
[2018-11-30 18:22:36,399 INFO] Step 650/100000; acc:  12.02; ppl: 430.28; xent: 6.06; lr: 1.00000; 2373/2350 tok/s;    535 sec
[2018-11-30 18:23:17,971 INFO] Step 700/100000; acc:   9.49; ppl: 449.32; xent: 6.11; lr: 1.00000; 2377/2216 tok/s;    576 sec
[2018-11-30 18:23:59,356 INFO] Step 750/100000; acc:  14.09; ppl: 342.94; xent: 5.84; lr: 1.00000; 2378/2354 tok/s;    618 sec
[2018-11-30 18:24:40,202 INFO] Step 800/100000; acc:  12.47; ppl: 323.78; xent: 5.78; lr: 1.00000; 2375/2352 tok/s;    659 sec
[2018-11-30 18:25:21,026 INFO] Step 850/100000; acc:  15.25; ppl: 263.19; xent: 5.57; lr: 1.00000; 2379/2355 tok/s;    699 sec
[2018-11-30 18:26:02,424 INFO] Step 900/100000; acc:  15.54; ppl: 224.95; xent: 5.42; lr: 1.00000; 2011/2303 tok/s;    741 sec
[2018-11-30 18:26:44,214 INFO] Step 950/100000; acc:  16.52; ppl: 239.12; xent: 5.48; lr: 1.00000; 2378/2354 tok/s;    783 sec
[2018-11-30 18:27:24,398 INFO] Step 1000/100000; acc:  15.40; ppl: 253.33; xent: 5.53; lr: 1.00000; 2378/2354 tok/s;    823 sec
[2018-11-30 18:28:04,753 INFO] Step 1050/100000; acc:  18.02; ppl: 195.45; xent: 5.28; lr: 1.00000; 2376/2294 tok/s;    863 sec
[2018-11-30 18:28:46,331 INFO] Step 1100/100000; acc:  16.65; ppl: 157.08; xent: 5.06; lr: 1.00000; 1616/2455 tok/s;    905 sec
[2018-11-30 18:29:27,641 INFO] Step 1150/100000; acc:  18.54; ppl: 168.88; xent: 5.13; lr: 1.00000; 2379/2355 tok/s;    946 sec
[2018-11-30 18:30:08,189 INFO] Step 1200/100000; acc:  17.60; ppl: 167.30; xent: 5.12; lr: 1.00000; 2061/2282 tok/s;    987 sec
[2018-11-30 18:30:48,825 INFO] Step 1250/100000; acc:  18.13; ppl: 173.81; xent: 5.16; lr: 1.00000; 2379/2355 tok/s;   1027 sec
[2018-11-30 18:31:30,081 INFO] Step 1300/100000; acc:  18.33; ppl: 166.14; xent: 5.11; lr: 1.00000; 2380/2356 tok/s;   1068 sec
[2018-11-30 18:32:11,136 INFO] Step 1350/100000; acc:  18.79; ppl: 166.23; xent: 5.11; lr: 1.00000; 2374/2350 tok/s;   1109 sec
[2018-11-30 18:32:51,766 INFO] Step 1400/100000; acc:  18.48; ppl: 160.97; xent: 5.08; lr: 1.00000; 2378/2354 tok/s;   1150 sec
[2018-11-30 18:33:32,654 INFO] Step 1450/100000; acc:  22.95; ppl: 87.99; xent: 4.48; lr: 1.00000; 4937/1474 tok/s;   1191 sec
[2018-11-30 18:34:13,898 INFO] Step 1500/100000; acc:  19.04; ppl: 159.06; xent: 5.07; lr: 1.00000; 2374/2351 tok/s;   1232 sec
[2018-11-30 18:34:54,902 INFO] Step 1550/100000; acc:  24.43; ppl: 71.92; xent: 4.28; lr: 1.00000; 3989/1576 tok/s;   1273 sec
[2018-11-30 18:35:35,833 INFO] Step 1600/100000; acc:  20.10; ppl: 123.95; xent: 4.82; lr: 1.00000; 2380/2356 tok/s;   1314 sec
[2018-11-30 18:36:16,587 INFO] Step 1650/100000; acc:  19.04; ppl: 137.04; xent: 4.92; lr: 1.00000; 2369/2345 tok/s;   1355 sec
[2018-11-30 18:36:57,612 INFO] Step 1700/100000; acc:  20.51; ppl: 126.35; xent: 4.84; lr: 1.00000; 2385/2361 tok/s;   1396 sec
[2018-11-30 18:37:38,803 INFO] Step 1750/100000; acc:  18.59; ppl: 142.23; xent: 4.96; lr: 1.00000; 2382/2358 tok/s;   1437 sec
[2018-11-30 18:38:19,958 INFO] Step 1800/100000; acc:  21.06; ppl: 124.97; xent: 4.83; lr: 1.00000; 2379/2355 tok/s;   1478 sec
[2018-11-30 18:39:01,754 INFO] Step 1850/100000; acc:  20.76; ppl: 128.37; xent: 4.85; lr: 1.00000; 2382/2358 tok/s;   1520 sec
[2018-11-30 18:39:42,376 INFO] Step 1900/100000; acc:  19.75; ppl: 139.97; xent: 4.94; lr: 1.00000; 2385/2361 tok/s;   1561 sec
[2018-11-30 18:40:23,369 INFO] Step 1950/100000; acc:  22.27; ppl: 115.99; xent: 4.75; lr: 1.00000; 2379/2355 tok/s;   1602 sec
[2018-11-30 18:41:04,582 INFO] Step 2000/100000; acc:  20.66; ppl: 115.22; xent: 4.75; lr: 1.00000; 2381/2357 tok/s;   1643 sec
[2018-11-30 18:41:45,870 INFO] Step 2050/100000; acc:  20.81; ppl: 119.48; xent: 4.78; lr: 1.00000; 2381/2357 tok/s;   1684 sec
[2018-11-30 18:42:26,843 INFO] Step 2100/100000; acc:  19.44; ppl: 123.35; xent: 4.82; lr: 1.00000; 2381/2358 tok/s;   1725 sec
[2018-11-30 18:43:07,687 INFO] Step 2150/100000; acc:  22.02; ppl: 103.64; xent: 4.64; lr: 1.00000; 2373/2349 tok/s;   1766 sec
[2018-11-30 18:43:48,702 INFO] Step 2200/100000; acc:  18.03; ppl: 135.17; xent: 4.91; lr: 1.00000; 2381/2357 tok/s;   1807 sec
[2018-11-30 18:44:29,922 INFO] Step 2250/100000; acc:  19.70; ppl: 108.32; xent: 4.69; lr: 1.00000; 2377/2354 tok/s;   1848 sec
[2018-11-30 18:45:10,904 INFO] Step 2300/100000; acc:  22.32; ppl: 84.91; xent: 4.44; lr: 1.00000; 1817/2502 tok/s;   1889 sec
[2018-11-30 18:45:51,847 INFO] Step 2350/100000; acc:  20.86; ppl: 125.08; xent: 4.83; lr: 1.00000; 2383/2359 tok/s;   1930 sec
[2018-11-30 18:46:33,026 INFO] Step 2400/100000; acc:  22.73; ppl: 101.92; xent: 4.62; lr: 1.00000; 2380/2356 tok/s;   1971 sec
[2018-11-30 18:47:14,212 INFO] Step 2450/100000; acc:  21.01; ppl: 100.66; xent: 4.61; lr: 1.00000; 2381/2358 tok/s;   2013 sec
[2018-11-30 18:47:54,853 INFO] Step 2500/100000; acc:  20.45; ppl: 104.07; xent: 4.65; lr: 1.00000; 2382/2358 tok/s;   2053 sec
[2018-11-30 18:47:56,865 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:48:38,103 INFO] Step 2550/100000; acc:  20.71; ppl: 101.23; xent: 4.62; lr: 1.00000; 2384/2360 tok/s;   2096 sec
[2018-11-30 18:49:19,701 INFO] Step 2600/100000; acc:  24.51; ppl: 78.21; xent: 4.36; lr: 1.00000; 2934/1718 tok/s;   2138 sec
[2018-11-30 18:50:00,927 INFO] Step 2650/100000; acc:  24.15; ppl: 70.18; xent: 4.25; lr: 1.00000; 968/2615 tok/s;   2179 sec
[2018-11-30 18:50:42,140 INFO] Step 2700/100000; acc:  22.07; ppl: 100.30; xent: 4.61; lr: 1.00000; 2372/2348 tok/s;   2220 sec
[2018-11-30 18:51:22,370 INFO] Step 2750/100000; acc:  22.58; ppl: 94.14; xent: 4.54; lr: 1.00000; 2382/2358 tok/s;   2261 sec
[2018-11-30 18:52:03,956 INFO] Step 2800/100000; acc:  23.23; ppl: 93.38; xent: 4.54; lr: 1.00000; 2383/2359 tok/s;   2302 sec
[2018-11-30 18:52:44,253 INFO] Step 2850/100000; acc:  25.40; ppl: 68.47; xent: 4.23; lr: 1.00000; 1885/2348 tok/s;   2343 sec
[2018-11-30 18:53:25,856 INFO] Step 2900/100000; acc:  23.84; ppl: 83.39; xent: 4.42; lr: 1.00000; 2215/2293 tok/s;   2384 sec
[2018-11-30 18:54:07,178 INFO] Step 2950/100000; acc:  24.60; ppl: 76.67; xent: 4.34; lr: 1.00000; 2383/2359 tok/s;   2426 sec
[2018-11-30 18:54:47,932 INFO] Step 3000/100000; acc:  21.26; ppl: 103.90; xent: 4.64; lr: 1.00000; 2382/2358 tok/s;   2466 sec
[2018-11-30 18:55:29,040 INFO] Step 3050/100000; acc:  23.99; ppl: 97.23; xent: 4.58; lr: 1.00000; 2379/2356 tok/s;   2507 sec
