[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-04 15:56:36,850 INFO] Step 100/100000; acc:   4.90; ppl: 24771355126.35; xent: 23.93; lr: 1.00000;  30/3027 tok/s;     66 sec
[2018-12-04 15:57:09,952 INFO] Step 150/100000; acc:   5.15; ppl: 27687633236.63; xent: 24.04; lr: 1.00000;  30/3018 tok/s;     99 sec
[2018-12-04 15:57:42,987 INFO] Step 200/100000; acc:   0.89; ppl: 480718.84; xent: 13.08; lr: 1.00000;  30/3019 tok/s;    132 sec
[2018-12-04 15:58:15,938 INFO] Step 250/100000; acc:   4.01; ppl: 3799857.79; xent: 15.15; lr: 1.00000;  30/3007 tok/s;    165 sec
[2018-12-04 15:58:49,099 INFO] Step 300/100000; acc:   1.19; ppl: 1063555.02; xent: 13.88; lr: 1.00000;  30/3043 tok/s;    198 sec
[2018-12-04 15:59:22,356 INFO] Step 350/100000; acc:   1.39; ppl: 2141612.17; xent: 14.58; lr: 1.00000;  30/2987 tok/s;    232 sec
[2018-12-04 15:59:54,986 INFO] Step 400/100000; acc:   3.32; ppl: 965325.08; xent: 13.78; lr: 1.00000;  30/2987 tok/s;    264 sec
[2018-12-04 16:00:28,487 INFO] Step 450/100000; acc:   2.62; ppl: 1827861.35; xent: 14.42; lr: 1.00000;  30/2987 tok/s;    298 sec
[2018-12-04 16:01:00,999 INFO] Step 500/100000; acc:   1.19; ppl: 674266.96; xent: 13.42; lr: 1.00000;  29/2979 tok/s;    330 sec
[2018-12-04 16:01:34,174 INFO] Step 550/100000; acc:   0.40; ppl: 292542.23; xent: 12.59; lr: 1.00000;  30/3001 tok/s;    363 sec
[2018-12-04 16:02:07,146 INFO] Step 600/100000; acc:   1.68; ppl: 30377.84; xent: 10.32; lr: 1.00000;  30/3008 tok/s;    396 sec
[2018-12-04 16:02:39,682 INFO] Step 650/100000; acc:   5.12; ppl: 66842.25; xent: 11.11; lr: 1.00000;  66/2559 tok/s;    429 sec
[2018-12-04 16:03:12,580 INFO] Step 700/100000; acc:   5.79; ppl: 9840.27; xent: 9.19; lr: 1.00000;  29/2973 tok/s;    462 sec
[2018-12-04 16:03:45,299 INFO] Step 750/100000; acc:   4.06; ppl: 4088.12; xent: 8.32; lr: 1.00000;  29/2969 tok/s;    495 sec
[2018-12-04 16:04:19,114 INFO] Step 800/100000; acc:   1.83; ppl: 3984.49; xent: 8.29; lr: 1.00000;  29/2949 tok/s;    528 sec
[2018-12-04 16:04:52,416 INFO] Step 850/100000; acc:   2.06; ppl: 2706.92; xent: 7.90; lr: 1.00000;  92/2231 tok/s;    562 sec
[2018-12-04 16:05:24,871 INFO] Step 900/100000; acc:   2.67; ppl: 2551.19; xent: 7.84; lr: 1.00000;  30/3009 tok/s;    594 sec
[2018-12-04 16:05:57,368 INFO] Step 950/100000; acc:   3.27; ppl: 2190.56; xent: 7.69; lr: 1.00000;  30/2997 tok/s;    627 sec
[2018-12-04 16:06:30,825 INFO] Step 1000/100000; acc:   5.74; ppl: 2178.51; xent: 7.69; lr: 1.00000;  30/3005 tok/s;    660 sec
